Title: Template talk:Did you know/Approved - Wikipedia

URL Source: https://en.wikipedia.org/wiki/Template_talk:Did_you_know/Approved

Markdown Content:
Jump to content
Main menu
Search
Appearance
Donate
Create account
Log in
Personal tools

Photograph a historic site, help Wikipedia, and win a prize. Participate in the world's largest photography competition this month!
Learn more

Toggle the table of contents
Template talk:Did you know/Approved
Add languages
Template
Talk
Read
Edit
View history
Tools
From Wikipedia, the free encyclopedia
< Template talk:Did you know
SKIP TO THE BOTTOM
Did you know?
Introduction and rules
Introduction	WP:DYK
General discussion	WT:DYK
Guidelines	WP:DYKCRIT
Reviewer instructions	WP:DYKRI
Nominations
Nominate an article	WP:DYKCNN
Awaiting approval	WP:DYKN
Approved	WP:DYKNA
April 1 hooks	WP:DYKAPRIL
Holding area	WP:SOHA
Preparation
Preps and queues	TM:DYK/Q
Prepper instructions	WP:DYKPBI
Admin instructions	WP:DYKAI
Main Page errors	WP:ERRORS
History
Statistics	WP:DYKSTATS
Archived sets	WP:DYKA
Just for fun
Monthly wraps	WP:DYKW
Awards	WP:DYKAWARDS
Userboxes	WP:DYKUBX
Hall of Fame	WP:DYK/HoF
List of users ...
... by nominations	WP:DYKNC
... by promotions	WP:DYKPC
Administrative
Scripts and bots	WP:DYKSB
On the Main Page	
TM:DYK

Main Page errors	WP:ERRORS
To ping the DYK admins	{{DYK admins}}
vte


This page holds approved nominations that are waiting to appear in the "Did you know" section on the Main Page. Following DYK approval, nominations are processed and moved into a Prep area, and from there, prep sets are promoted to a queue, and then to the main page.

To create a new nomination or to see those that are yet to be approved, see Template talk:Did you know. For the discussion page see WT:DYK. Click on the link to go directly to the Special occasion holding area.

Click here to "purge" this page (if it looks like updates to subsidiary templates aren't being reflected).
		  	If some of the nominations are not showing up properly at the bottom of the page, these alternative pages can be used to view a subset of the most recent nominations.
Nominations from the most recent weeksecond-mostthird-mostfourth-most
Count of DYK Hooks
Section	# of Hooks	# Verified
Andykusama (talk) 00:53, 25 October 2025 (UTC)[reply]

All looks good -- thank you for the sources and adjustments there.  Approved for ALT1. UndercoverClassicist T·C 14:08, 25 October 2025 (UTC)[reply]

Chapel of St. Cornelius the Centurion
( Comment or viewArticle history )
Chapel of St. Cornelius the Centurion
... that the Chapel of St. Cornelius the Centurion (pictured) in New York City was designed by Charles C. Haight, whose father had previously served as a minister in the chapel's parish?
Source: Chorley 1947, pp. 71–72
ALT1: ... that in 2010, it was reported that the Chapel of St. Cornelius the Centurion (pictured) had 87 military flags on display? Source: White, Willensky & Leadon 2010, p. 951
Reviewed: Template:Did you know nominations/Desis marina
Created by JJonahJackalope (talk). Number of QPQs required: 1. Nominator has 80 past nominations.

JJonahJackalope (talk) 03:42, 16 September 2025 (UTC).[reply]

 Article is new and long enough, external policy compliant, and presentable. The hooks are cited, short enough, and interesting. All images are in the public domain, and a QPQ has been carried out. I personally found ALT1 to be more interesting than ALT0, but ALT0 is alright under DYK standards, I suppose. One concern though, @JJonahJackalope: Chorley 1947 says that Haight's father was an assistant minister to his chapel's parish. Icepinner 14:59, 30 September 2025 (UTC)[reply]
@Icepinner:, as an alternative to the primary hook, what about:
... that the Chapel of St. Cornelius the Centurion (pictured) in New York City was designed by Charles C. Haight, whose father had previously served in the clergy of the chapel's parish?

-JJonahJackalope (talk) 00:17, 1 October 2025 (UTC)[reply]

 That works. Icepinner 00:20, 1 October 2025 (UTC)[reply]
Articles created/expanded on September 15[edit]
Lyubov Radchenko
( Comment or viewArticle history )
... that Lyubov Radchenko ran the day to day operations of the Russian socialist newspaper Iskra?
Source: Savel'ev, P. Iu.; Tiutiukin, S. V. (2006). "Iulii Osipovich Martov (1873-1923): The Man and the Politician". Russian Studies in History. 45 (1): 17. doi:10.2753/RSH1061-1983450101.
ALT1: ... that after proclaiming it was her duty as a revolutionary to never be "tied down by a family", Lyubov Radchenko got married and had a child? Source: Turton, Katy (2018). Family Networks and the Russian Revolutionary Movement, 1870–1940. Palgrave Macmillan. pp. 3, 164. ISBN 978-0-230-39307-3.
Reviewed: Template:Did you know nominations/Sabotage in World War II
Created by Grnrchst (talk). Number of QPQs required: 1. Nominator has 66 past nominations.

Grnrchst (talk) 09:38, 16 September 2025 (UTC).[reply]

Crossed out ALT0. Not seeing how this is hooky as someone had to run the newspaper. (t · c) buidhe 02:50, 17 September 2025 (UTC)[reply]
 Grnrchst (talk · contribs), I verified that the article is long and new enough and that there are no plagiarism concerns through the Copyvios tool and spotchecking. ALT1 is completely verified except for the "had children" part. The source mentions only that she had one child, a daughter, instead of multiple children (which is what the hook says):

When the Menshevik Vera Aleksandrovna Aleksandrova moved there to be close to her husband, Solomon [Meerovich] Schwarz, she found that:

There were many wives and mothers of prisoners in Vladimir at the time and she found a room not far from the prison, which she shared with the wife of another Menshevik. Mensheviks in Vladimir prison included Andrei [Sergeevich] Kranikhfel'd [Martov's nephew], whose mother also came to visit him, and many printers, including [Aleksandr Fëdorovich] Deviatkin, who was visited by Liudmila Radchenko, daughter of the old socialist couple Stepan and Liubov' Radchenko. Vera Aleksandrova managed to see her husband almost every day and to hand over parcels to him in the prison office. She even found a job.

The body of the article says she has a daughter, while the infobox says she had three children (Lyudmila Radchenko, Evgenia Radchenko, and Natalya Baranskaya). These names are not supported by a citation. I recommend mentioning her children's names in the article's body and adding a citation for support.

Additionally, the article says, In December 1926, she was arrested and exiled to Voronezh for three years; in 1930, she was exiled to Kazakhstan for another three years. She died in 1962 and was rehabilitated in 1989. This is unsourced; sources need to be added to support this text.

Once all of this is addressed, I'll approve the DYK nomination. Cunard (talk) 11:25, 25 October 2025 (UTC)[reply]

@Cunard: Changed to say "had a child", as I wasn't able to verify the other children in the cited sources or elsewhere. --Grnrchst (talk) 11:49, 25 October 2025 (UTC)[reply]
 Grnrchst, thank you. I've verified ALT1. The infobox says that Natalya Baranskaya was her daughter. This information is unsourced and is not mentioned in the body of the article. Would you add a mention of this fact in the body of the article and add a source to support this? As I mentioned in my previous comment, please also add a source to this uncited text: In December 1926, she was arrested and exiled to Voronezh for three years; in 1930, she was exiled to Kazakhstan for another three years. She died in 1962 and was rehabilitated in 1989. Thank you. Cunard (talk) 04:47, 26 October 2025 (UTC)[reply]
@Cunard: Found a citation for her later life. Removed Baranskaya from the infobox until I can find a source for that. --Grnrchst (talk) 08:53, 26 October 2025 (UTC)[reply]
 Grnrchst, thank you. The article is ready for DYK. ALT1 is verified. One small comment: "On 3 December 1926, she was arrested by the on charges of Menshevism." Should something be added after "by the"? Cunard (talk) 09:02, 26 October 2025 (UTC)[reply]
Fixed, was a relic of initially writing "OGPU" one too many times. --Grnrchst (talk) 09:04, 26 October 2025 (UTC)[reply]
 Lyubov Radchenko has a really interesting history. Thank you for creating the article, Grnrchst! Cunard (talk) 09:07, 26 October 2025 (UTC)[reply]
Masyita Crystallin
( Comment or viewArticle history )
... that Masyita Crystallin is currently the only woman director general in Indonesia's finance ministry? Source: https://www.idntimes.com/business/economy/profil-masyita-crystallin-satu-satunya-dirjen-perempuan-di-kemenkeu-00-3m8tp-0svzn9
Reviewed: Template:Did you know nominations/Sumpeno Putro
Comment: Still holds true until now.
Created by Jeromi Mikhael (talk). Number of QPQs required: 1. Nominator has 93 past nominations.

Regards, Jeromi Mikhael 03:50, 17 September 2025 (UTC).[reply]

 Article is new enough, long enough, and within policy. No copyright violations detected. Hook fact is in the headline of the article cited as well as in the body. No issues found. This hook can be promoted.4meter4 (talk) 00:53, 20 October 2025 (UTC)[reply]
Hongguang Emperor
( Comment or viewArticle history )
... that the Hongguang Emperor was betrayed by his troops and handed over to the enemy, who criticised his poor battle strategy and allowed locals to humiliate him?
Source: Wakeman, Frederic E (1985). The great enterprise: the Manchu reconstruction of imperial order in seventeenth-century China. Berkeley: University of California Press. pp. 580–582. ISBN 0-520-04804-0.
Reviewed: Template:Did you know nominations/Raymonde Jore
Improved to Good Article status by Min968 (talk). Number of QPQs required: 1. Nominator has 78 past nominations.

~~ AirshipJungleman29 (talk) 10:17, 16 September 2025 (UTC).[reply]

 article is long enough, a recent GA, and within policy. Hook is short enough and interesting. QPQ is complete. AGF on book source. « Gonzo fan2007 (talk) @ 17:53, 22 September 2025 (UTC)[reply]
AirshipJungleman29, can I get a quote from the source please. TarnishedPathtalk 23:42, 13 October 2025 (UTC)[reply]
Articles created/expanded on September 16[edit]
Ivete da Graça Correia
( Comment or viewArticle history )
... that Ivete da Graça Correia was once called "the public face of the São Tomé anti-drug campaign"? Source: Formada em psicologia-sociologia em Rússia, (ex-URSS) bem como curso de Direito em São-Tomé, Ivete Correia é o rosto público são-tomense da luta contra droga a que se junta a grande missão ministerial da reforma da Justiça e Administração Pública do País./Graduated in psychology and sociology in Russia (former USSR) and with a law degree in São Tomé, Ivete Correia is the public face of the São Toméan fight against drugs, in addition to the major ministerial mission of reforming the country's Justice and Public Administration.
Reviewed: Template:Did you know nominations/Timor-Leste at the 2014 Winter Olympics
Created by Miraclepine (talk). Number of QPQs required: 1. Nominator has 105 past nominations.

ミラP@Miraclepine 17:59, 18 September 2025 (UTC).[reply]

 New enough. Long enough. No copyright violations (Earwig: unlikely). I made a few copyedits for better readability. Reliable sources throughout -- in Portuguese. AGF. The hook is cited, and interesting; the quote checks out per Google Translate. QPQ done. GTG. Hybernator (talk) 04:00, 22 October 2025 (UTC)[reply]
Articles created/expanded on September 17[edit]
Jeremy Hambly
( Comment or viewArticle history )
... that after Jeremy Hambly was attacked outside a convention, the same convention banned him?
Source: https://www.gamerevolution.com/news/436451-the-quartering-star-gets-attacked-outside-gen-con
Reviewed: Template:Did you know nominations/I Will Survive (comic)
Comment: hopefully interesting?
Moved to mainspace by Based5290 (talk). Number of QPQs required: 1. Nominator has 6 past nominations.

Based5290 :3 (talk) 02:35, 18 September 2025 (UTC).[reply]

:  Review done.
show
General: Article is new enough and long enough

show
Policy: Article is sourced, neutral, and free of copyright problems

show
Hook: Hook has been verified by provided inline citation

QPQ: Done.

Overall:  Review completed: DYK nomination meets all requirements. Article created on 15 Sept 2025. Earwig copyvio tool shows all green (max 9%). Article size 674 prose words. Hook size 91 characters. Sources are fine; and article is neutral. The hook could perhaps be more catchy; for example, it could identify the convention. Noleander (talk) 17:17, 20 October 2025 (UTC)[reply]

Sure.
ALT0b: ... that after Jeremy Hambly was attacked outside Gen Con, Gen Con banned him?
Based5290 :3 (talk) 23:15, 21 October 2025 (UTC)[reply]
Sumpeno Putro
( Comment or viewArticle history )
... that Sumpeno Putro's campaign promises included bringing the Italian ambassador to Indonesia to Gunung Kidul within 30 days of taking office? Source: [18]: "Dia berjanji dalam 30 hari pertama dirinya menjabat akan mendatangkan duta besar Itali untuk membuka peluang pasar produksi kayu Gunungkidul"
