Title: 20160825_PHA_Report_Final.pdf

URL Source: https://www.nature.org/content/dam/tnc/nature/en/documents/20160825_PHA_Report_Final.pdf

Published Time: Fri, 31 Aug 2018 01:36:30 GMT

Number of Pages: 136

Markdown Content:
A global analysis of the role of urban trees in addressing 

# particulate matter pollution and extreme heat 

# Planting 

# Healthy Air 

In collaboration with Photo © Karine Aigner Acknowledgements 

Lead authors 

Rob McDonald, The Nature Conservancy 

Timm Kroeger, The Nature Conservancy 

Tim Boucher, The Nature Conservancy 

Wang Longzhu, The Nature Conservancy 

Rolla Salem, The Nature Conservancy 

Contributing Authors 

Jonathan Adams 

Steven Bassett, The Nature Conservancy 

Misty Edgecomb, The Nature Conservancy 

Snigda Garg, C40 

Graphic Design 

Paul Gormont, Apertures, Inc 

Copy Editor 

Sonya Hemmings 

Translation 

Acclaro 

© 2016 The Nature Conservancy. All Rights Reserved. 

The authors of the report would like to thank the advisory committee and report reviewers for their helpful comments and guidance. 

Financial support for the report came from the China Global Conservation Fund and the Global and North America urban programs of 

The Nature Conservancy. 

Acknowledgements  | Planting Healthy Air  | ITABLE OF CONTENTS 

Acknowledgements  i
## Trees already are providing large benefits 

The current stock of trees in our study cities is already delivering real reductions to PM 2.5  (Table 3). We estimate 

that trees are currently providing on average 1.3 million people at least a 10 μg/m³ reduction, primarily in cities 

that have high ambient concentrations of PM 2.5 . This is the estimate for our Medium removal scenario, which 

represents the central estimate of deposition velocities from the literature. However, there is uncertainty in this 

parameter, which we consider by looking at Low and High removal scenarios. In the Low scenario, no one is getting 

at least a 10 μg/m³ reduction, while in the High scenario there are 6.1 million people getting at least a 10 μg/m³ 

reduction. Similarly, we estimate that 10.2 million people (1.0 to 15.4) have at least a 5 μg/m³ reduction due to the 

current trees in their city, and 52.1 million people (23.8 to 63.1) at least a 1 μg/m³ reduction in PM 2.5 .

Population (millions)  Proportion of urban population (%) 

High  Medium  Low  High  Medium  Low 

> 10  μg/m³ reduction  6.1  1.3  0.0  0.7%  0.1%  0.0% 

> 5  μg/m³ reduction  15.4  10.2  1.0  1.7%  1.1%  0.1% 

> 1  μg/m³ reduction  63.1  52.1  23.8  6.9%  5.7%  2.6% 

Table 3. The current reduction in PM that trees provide.  Population is the total population across our sample of 245 cities, while the proportion is calculated relative to the 

912 million people who live in those cities. Information is shown for our three scenarios (High, Medium, and Low), which describe different effectiveness in trees reducing PM. 

For temperature, we estimate that the current stock of trees in our study cities is already providing 68.3 million 

people with a 1.0° C (1.8° F) reduction in summer maximum air temperatures under our Medium scenario (Table 4). 

There is some uncertainty about the magnitude of the reduction provided, which is captured in our Low and High 

scenarios. 

Population (millions)  Proportion of urban population (%) 

High  Medium  Low  High  Medium  Low 

> 2˚C reduction  68.3  0.0  0.0  7.5%  0.0%  0.0% 

> 1˚C reduction  68.3  68.3  0.0  7.5%  7.5%  0.0% 

> 0.5˚C reduction  68.3  68.3  68.3  7.5%  7.5%  7.5% 

Table 4. The current reduction in temperature that street trees provide.  Population is the total population across our sample of 245 cities, while the proportion is 

calculated relative to the 912 million people who live in those cities. Information is shown for our three scenarios (High, Medium, and Low), which describe different effectiveness 

in trees reducing temperature. 

We also assessed trends over time in urban forest cover (Figure 12). We found that 26 percent of cities had a 

decline in forest cover over the period from 2000 to 2010, whereas only 16 percent of cities had an increase in 

forest cover over the time period. More than twice as many cities had a large loss in forest cover (defined as 

> 5 percent change in forest cover) than had a large gain. Perhaps it isn’t surprising that the general direction in 

many cities is toward a decline in forest cover, since cities continue to grow, and new development sometimes 

displaces trees.     

> Chapter Three |Planting Healthy Air |33 Fraction of global cities

0% 10% 20% 30% 40% 50% 60% 70% Loss, > 5% Loss, 1-5% Little change Gain, 1-5% Change in forest cover, 2000 to 2010 Gain, > 5% 

Figure 12.  The fraction of global cities in our sample (N=245) that have a loss or gain of forest cover, from 2000 to 2010. Roughly one in four cities had either a small loss 

(19 percent of cities) or large loss (5 percent of cities). The majority of cities (60 percent) had relatively little change in forest cover. 

However, this average decline in forest cover masks significant variation among cities (Map 6). Many cities in 

Northern Europe and parts of the United States appear to have gained in forest cover. In contrast, other parts of 

the world had cities that generally lost forest cover, such as southern Europe and the south of the United States. 

Change in Forest Cover 2000 to 2010 

> Gain: > 5% Gain: 1–5% Little change Loss: 1–5% Loss: > 5%

Map 6. Change in forest cover from 2000 to 2010, for cities globally.  Change is calculated as percent change between the two time periods, (Cover2010 – Cover2000)/ 

Cover2000. For instance, a city that has had a 5 percent decline has had a loss of 1 in 20 (5 percent) of its trees. 

Those cities that are losing forest cover are also losing ecosystem service provision from those trees, whether their 

aesthetic beauty or their ability to clean and cool the air. While we didn’t explicitly estimate that loss of ecosystem 

service provision in this report, cities that are losing canopy cover should expect some negative impact on air 

quality and ambient air quality.     

> 34 |Planting Healthy Air |Chapter Three

## Box 4: Pests and pathogens 

Urban trees face significant threats from invasive insects and pathogens, many of which have moved around the world 

through global trade. These pests and pathogens can spread rapidly through multiple pathways such as transportation of 

nursery stock and the movement of infested or diseased firewood. 

In the United States, particularly damaging invasive insects and pathogens have led to considerable decline of iconic 

American tree species such as elms  (Ulmus  spp. ), chestnuts  (Castanea  spp. ), and most recently, ashes  (Fraxinus  spp. ),

especially across the Northeastern and Midwestern United States. While federal and state resources are available initially, 

as an infestation or epidemic matures and as these trees die—in some cases rapidly, others over the course of two or 

more years—the burden of management becomes a municipality’s for trees on public property, or a homeowner’s for 

trees on private property. 84  The limitations of municipal tree budgets and the at-times prohibitive costs of tree removals 

for homeowners has created a deficit in the level of response needed to significantly reduce the risk to people and 

property, posed by dead or decaying trees. 

A number of strategies can prevent or slow the spread of tree pests and diseases. For example, stricter border 
