Title: 

URL Source: https://www.ejmste.com/issue-files/86/Volume-14-Issue-6.pdf

Published Time: Sun, 28 May 2023 15:02:35 GMT

Markdown Content:
i

# Editors-in-Chiefs 

# Chun-Yen CHANG , National Taiwan Normal University (NTNU), TAIWAN 

# Lianghuo FAN , University of Southampton, UNITED KINGDOM 

# Milan KUBIATKO , University of Zilina, SLOVAKIA 

## Editors 

Len ANNETTA, East Carolina University, USA 
Each Curriculum shares similar emphasis on Critical thinking and Creative thinking in quantity. However, this apparent similarity originates from different historical backgrounds. In a Bildung-Didaktik culture, critical thinking and creative thinking have been encouraged for a long time (Autio, 2014). It is an educational culture that values dialogue in each lesson and encourages critical thinking and creative thinking in class. Moreover, these competencies are considered the founding rationale for developing the holistic individual. By contrast, in traditional Chinese educational cultures, for example, that of Confucius in the Song Dynasty, education was intended to cultivate obedient citizens or to be a tool for society. With the modernization of Chinese education after 1900, and extensively after the 1980s, the curriculum aims started to change, and critical thinking and creativity Wang et al. / 21st Century Competencies in Science Curricula 

2092 

became valued. In particular, the pursuit and discussion of cultivating citizens with critical and creative thinking competencies started from societal needs in the new century, especially the needs of talented global-level Chinese scientists. Thus, needs outside society or needs for political reasons were the starting points for the emphasis on these cognitive skills in the new Chinese Curriculum. Emphasis on the interaction of education and society is one of the features of the Anglo-American curriculum tradition. By contrast, the Finnish Curriculum can trace its origins back to Bildung culture, with its aims of cultivating holistic, moral individuals and individual rationality, even if the emphasis is inevitably influenced by current societal needs learned from the Anglo-American curriculum tradition. 

The quantitative results of the present research show that aims for “Citizenship” in the Chinese Curriculum are only a few degrees lower than in the Finnish Curriculum. However, citizenship is typically described in the Chinese Curriculum as being the duties each person owes society. In the Finnish Curriculum the description of citizenship begins with both the rights and duties of an individual to society. These similarities and differences are related to how citizenship and freedom are understood in each country. Science education in Finland is seen as a tool that enables the development of the learners’ individuality, which is consistent with the aims of the Bildung-Didaktik 

tradition. Finnish education has for years discussed the role of an active citizenry, whereby an individual lives in society and actively participates in constructing that society. It was Snellman who, in the nineteenth century, emphasised the role of Bildung and introduced questions related to citizenship into the Finnish education. By contrast, the Chinese Curriculum indicates that science education itself is the goal, and learning science is for educating the individual, who is expected to be a tool in building the society. However, the duty aspects of citizenship in both Curricula demonstrate a similarity. In Finland and China the idea of freedom is inward and limited: it rests on the premise that an individual lives in a society and must take responsibility for that society. However, the understanding of freedom in each country has evolved from different cultural traditions. The concept of freedom in the Finnish Curriculum derives from the Bildung culture. In China this understanding arises from traditional wisdom, such as Taoism. 

Some similar features in the two Curricula show the resemblance of tasks or routes in designing a subject-based curriculum. “Inquiry” and “Information literacy” are the two major competencies appearing in both the Chinese and the Finnish Curricula, and are the competencies most closely related to knowledge and skills in science. This feature also relates with the aim changes of science education. Modern science education aims at cultivating reflective citizens with the ideas of science, understanding the nature of science, and ability to engage with science related issues at personal and social levels, instead of merely knowledge of science itself (Ferreira & Morais, 2013; OECD, 2013). Competency in the use of ICT is not emphasized in either primary science Curriculum, and the frequency of competency in ICT use is low in both, perhaps because ICT is a tool for building a learning and teaching environment or for supporting students’ learning processes and outcomes or products. It is understandable that it is only a minor component of both Curricula. Moreover, ICT itself is an important discipline in the Chinese education as a whole, which dilutes the emphasis of ICT in the science Curriculum. Although there is no specific subject teaching of ICT in the Finnish educational system, the national curriculum has declared the importance of ICT as one of the “seven transversal competences” in the core curriculum and the aims of ICT are integrated into each subject. These similarities illustrate that, although many generic competencies are integrated, instruction in the competencies related to certain subjects is still the main task in each disciplinary area. 
