Title: United States Department of State

URL Source: https://www.state.gov/?;p=92333&post_type=state_briefing

Markdown Content:
United States Department of State
===============

Skip to content

An official website of the United States Government Here's how you know

**Official websites use .gov**

 A **.gov** website belongs to an official government organization in the United States. 

**Secure .gov websites use HTTPS**

 A **lock (  )** or **https://** means you’ve safely connected to the .gov website. Share sensitive information only on official, secure websites. 
What I can tell you is what I’ve watched over the last six months are people who’ve been here for years, sometimes decades – I see you, sir. Keep your hand down. Thank you very much – of people who’ve worked here on these issues for a very long time, others of us who are new because of the election.

And the focus has been on: how can we make these things work? How can we save enough of whatever the issue is – if it’s about funding, if it’s about food, if it’s about what do we need – how can we make it work – but within the smartest, fastest, most nimble way to be able to help as many people as possible? No one is sitting in a room thinking: how can we destroy as much stuff as possible? That’s not our goal.

We – it is – I’ve spoken in this room many times about the impact of the people who are Foreign Service Officers and who are civil servants, who’ve dedicated their lives, their professions to making a difference for people around the world. They are still here; they still care deeply. And we are here to try to manage, right, the largest, the most amazing government in the world, and what we can do for the people around the world while still paying the respect and the deference to the American people and what they deserve, first, so that we can remain the powerhouse and the helper and the friend that we are around the world.

So I – each situation is different, but our goal is to make sure that we – of course, we do remain in the foreign aid business, we remain a facilitator of things that the world needs. Many people probably didn’t know that we have these food stores around the world waiting in case something happens. But we need to be able to facilitate that, and we’re doing so transparently, we discussed this with you, and that’s what I know about the people who work here.

All right. Yes, sir.

**QUESTION:** Thanks, Tammy. Over the weekend, the State Department confirmed that Khamis Ayyad, a Palestinian – who died due to complications from smoke inhalation after trying to put out a fire started by, allegedly, Israeli settlers in a village in the West Bank – confirmed that he was a U.S. citizen. Is the U.S. State Department calling on Israel to investigate this death? Has this issue been raised with Israeli authorities?

**MS BRUCE:** Well, we have made comments before. There have been – it’s a violent situation. There have been a few Americans who’ve passed in this kind of a dynamic, certainly also one in Syria. Our first priority – and it’s not a motto or a slogan – is the safety and security of Americans everywhere, so certainly here at home but also abroad. We know that when a death occurs in a foreign country, we – it’s that foreign country’s prerogative, right – they will be doing an investigation. We have called upon Israel to investigate, of course, each of these instances that they are, and that we are – we wait to see what those investigations will be. And that’s the case here in this situation.

There’s a great deal we, of course, still don’t know, but we – that is something – to say we’re following it is an understatement. We are on that and every other situation that has impacted an American citizen wherever they may be in the world. And then once those local investigations are done and we take a look – again, this is a DHS issue, if you will, when it comes to investigations, or the FBI. But as each one of these situations move forward, I will keep everyone up to date.

All right. Yes, sir.

**QUESTION:** Thanks, Tammy. Yesterday, Speaker Johnson was in the West Bank, which he referred to as Judean Samaria, and said that it rightly belongs to the Jewish people. Is that official U.S. policy? And if it’s not, what is U.S. policy towards the West Bank?
